
> daguanyuan-rumeng@1.0.0 models:planting:resume
> node scripts/pipeline.mjs models-planting-resume

prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (6), Primitive (6), TextureInfo (5), Material (1), Accessor (25)
prune: Removed types... Mesh (6), Primitive (6), TextureInfo (5), Material (1), Accessor (25)
prune: Removed types... Mesh (3), Primitive (3), TextureInfo (5), Material (1), Accessor (13)
prune: Removed types... Mesh (3), Primitive (3), TextureInfo (5), Material (1), Accessor (13)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (3), Primitive (3), TextureInfo (5), Material (1), Accessor (13)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (31), Primitive (31), TextureInfo (5), Material (1), Accessor (138)
prune: Removed types... Mesh (31), Primitive (31), TextureInfo (5), Material (1), Accessor (138)
Replaced botanical LOD only; cached architecture, terrain and anchor semantics preserved in 17 models.
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\澶ц鍥璡blender\daguanyuan_master.blend"
Fra:1 Mem:1597.62M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_stone.001
Fra:1 Mem:1597.63M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_latticewood.001
Fra:1 Mem:1600.06M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_screen
Fra:1 Mem:1600.32M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_roof.001
Fra:1 Mem:1600.44M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_tilelight.001
Fra:1 Mem:1600.83M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_tiledark.001
Fra:1 Mem:1600.85M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_limestone.001
Fra:1 Mem:1601.76M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_paving.001
Fra:1 Mem:1602.00M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qujingtongyou_gardenstone
Fra:1 Mem:1602.98M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qujingtongyou_limestone.001
Fra:1 Mem:1603.11M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qujingtongyou_bark
Fra:1 Mem:1604.42M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qujingtongyou_canopy_shadow
Fra:1 Mem:1605.54M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qujingtongyou_canopy
