22:46:06 | INFO: Data are loaded, start creating Blender stuff
22:46:06 | INFO: Blender create Mesh node Plane.037
22:46:06 | INFO: Blender create Mesh node Plane.038
22:46:06 | INFO: Blender create Mesh node Plane.039
22:46:06 | INFO: Blender create Mesh node Plane.042
22:46:06 | INFO: Blender create Mesh node Plane.043
22:46:06 | INFO: Blender create Mesh node Plane.045
22:46:06 | INFO: Blender create Mesh node Plane.047
22:46:06 | INFO: Blender create Mesh node Plane.048
22:46:06 | INFO: Blender create Mesh node Plane.050
22:46:06 | INFO: Blender create Mesh node Plane.051
22:46:06 | INFO: Blender create Mesh node Plane.053
22:46:06 | INFO: Blender create Mesh node Plane.054
22:46:06 | INFO: Blender create Mesh node Plane.055
22:46:06 | INFO: Blender create Mesh node Plane.056
22:46:06 | INFO: Blender create Mesh node Plane.057
22:46:06 | INFO: Blender create Mesh node Plane.058
22:46:06 | INFO: Blender create Mesh node Plane.059
22:46:06 | INFO: glTF import finished in 0.05s
INFO Draco mesh compression is available, use library at D:\Users\Lenovo\Desktop\大观园\.tools\blender-4.5.9-windows-x64\4.5\scripts\addons_core\io_scene_gltf2\extern_draco.dll
22:46:07 | INFO: Starting glTF 2.0 export
22:46:07 | INFO: Extracting primitive: Plane.043
22:46:07 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
22:46:07 | INFO: Primitives created: 1
22:46:07 | INFO: Finished glTF 2.0 export in 0.0914609432220459 s
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Fra:1 Mem:66.54M (Peak 66.54M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Plane
Fra:1 Mem:66.54M (Peak 66.54M) | Time:00:00.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Turf_Bake_3
Fra:1 Mem:66.54M (Peak 66.54M) | Time:00:00.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Turf_Bake_5
Fra:1 Mem:68.56M (Peak 68.56M) | Time:00:00.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Turf_Bake_6
Fra:1 Mem:68.76M (Peak 68.76M) | Time:00:00.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Turf_Bake_7
Fra:1 Mem:69.22M (Peak 69.22M) | Time:00:00.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Turf_Bake_8
Fra:1 Mem:69.58M (Peak 69.58M) | Time:00:00.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Turf_Bake_9
Fra:1 Mem:69.54M (Peak 69.58M) | Time:00:00.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Turf_Bake_10
Fra:1 Mem:71.39M (Peak 71.97M) | Time:00:00.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:66.17M (Peak 71.97M) | Time:00:00.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading grass_medium_01_nor_gl
Fra:1 Mem:66.17M (Peak 71.97M) | Time:00:00.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading grass_medium_01_diff-grass_medium_01_alpha
